学名,物种名称,界,门,纲,目,科,属,生存环境,入侵等级,类型,原产地,出现地区,图片,引入时间,备注,,,,,,,,
"Moritziella castaneivora Miyazaki, 1968",栗根瘤蚜,动物,节肢动物,昆虫纲,半翅目,根瘤蚜科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
Oxybaphus nyctagineus (Pall.)Kuntze,夜蛾,植物界,被子植物门,木兰纲,石竹目,胭脂树科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Holacanthus tricolor (Bloch, 1795)",三色海棠,动物,脊索动物,放线蕨,鲈形目,长尾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Cacatua sulphurea (Gmelin, 1788)",硫磺凤头鹦鹉,动物,脊索动物,鸟类,鹦鹉形目,鹦鹉科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Chromolaena odorata (L.) R.M.King & H.Rob.,香花藻,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Atriplex canescens (Pursh)Nuttall,滨藜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Coreopsis lanceolata L.,披针金鸡菊,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Parachaetodon ocellatus (Cuvier, 1831)",眼状拟毛齿兽,动物,脊索动物,放线蕨,鲈形目,毛齿兽科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Lepidium densiflorum Schrad.,独行菜,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Macfadyena unguis-cati (L.) A.H.Gentry,Dolichandra 爪猫,植物界,被子植物门,木兰纲,唇形目,紫葳科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Clavibacter michiganensis subsp. michiganensis,密歇根棒杆菌,细菌,放线菌门,放线菌门,放线菌目,微杆菌科,,[“主持人”],无效的,亚种,外来物种,,,,,,,,,,,,
"Ondatra zibethicus (Linnaeus, 1766)",麝鼠,动物,脊索动物,哺乳纲,啮齿目,仓鼠科,,[“陆地”、“淡水”],侵入性的,物种,外来物种,,,,,,,,,,,,
Ludwigia leptocaria (Nutt.)H. Hara,细叶路德维希亚,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”、“淡水”],有待观察,物种,,,,,,,,,,,,,
Setaria parviflora (Poir.) Kerguélen,小花狗尾草,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Mytilus galloprovincialis Lamarck, 1819",贻贝,动物,贝类,双壳类,贻贝目,贻贝科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Verbena bonariensis (L.) J.Vahl,马鞭草,植物界,被子植物门,木兰纲,唇形目,马鞭草科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Bactrocera dorsalis (Hendel, 1912)",橘小实蝇,动物,节肢动物,昆虫纲,双翅目,实蝇科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Taraxacum officinale F.H. Wiggers,蒲公英,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Oenothera speciosa Nutt.,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Gaura parviflora Douglas ex Hooker,小花洞,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Icerya purchasi Maskell, 1879",购买冰果,动物,节肢动物,昆虫纲,半翅目,玛加罗迪科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Meloidogyne hispanica Hirschmann, 1986",西班牙根结线虫,动物,线虫,下半场,垫刃目,异皮科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Hydroides elegans (Haswell, 1883)",秀丽隐杆线虫,动物,环节动物,多毛类,沙贝利达,蛇科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Atriplex nummularia Lindl.,滨藜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Neptunia plena (L.) Benth.,海王星满,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Datnioides microlepis Bleeker, 1853",小鳞螟,动物,脊索动物,放线蕨,鲈形目,鳅科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Psidium guajava L.,番石榴,植物界,被子植物门,木兰纲,香桃木目,桃金娘科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Bemisia tabaci (Gennadius, 1889)",烟粉虱,动物,节肢动物,昆虫纲,半翅目,粉虱科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
Aster subulatus,紫苑举起,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Hemiaulus sinensis Greville, 1865",中华半鳅,网络色藻界,苍藻门,硅藻纲,半球目,半寿菊科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Justicia adhatoda L.,阿达托达正义,植物界,被子植物门,木兰纲,唇形目,爵床科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Salicornia bigelovii Torr.,海蓬子,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Cuphea carthagenensis (Jacq.) J.F.Macbr.,萼花,植物界,被子植物门,木兰纲,香桃木目,千屈菜科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Grindelia squarrosa (Pursh) Dunal,糙齿苋菜,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Xiphophorus hellerii Heckel, 1848",剑尾鱼,动物,脊索动物,放线蕨,鲤鱼目,鲅鱼科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
"Bodianus pulchellus (Poey, 1860)",博迪亚努斯很漂亮,动物,脊索动物,放线蕨,鲈形目,唇科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Ipomoea cairica(L.) Sweet,五爪金龙,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Ipomoea mauritiana Jacq.,毛里求斯番薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Sciaenops ocellatus (Linnaeus, 1766)",眼斑石首鱼,动物,脊索动物,放线蕨,鲈形目,石首鱼科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Protoperidinium depressum (J.W.Bailey) Balech, 1974",原甲藻抑制,网络色藻界,粘体动物亚门,甲藻纲,围甲藻目,原甲藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Sphaeroma walkeri Stebbing, 1905",沃氏球孢菌,动物,节肢动物,软甲纲,等足类,球虫科,,[“咸味”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Calonectria morganii Crous, Alfenas & M.J.Wingf., 1993",摩根网柄盘菌,真菌,子囊菌门,粪菌纲,肉座菌目,小穴菌科,网柄盘菌属,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Phyllopteryx taeniolatus (Lacépède, 1804)",细叶羽翅目,动物,脊索动物,放线蕨,鳅形目,鳅科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Eleotris oxycephala Temminck & Schlegel, 1845",尖头荸荠,动物,脊索动物,放线蕨,鲈形目,电蛾科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Perca fluviatilis Linnaeus, 1758",河鲈,动物,脊索动物,放线蕨,鲈形目,鲈科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Psittacula krameri (Scopoli, 1769)",克拉美鹦鹉,动物,脊索动物,鸟类,鹦鹉形目,鹦鹉科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Panopea abrupta (Conrad, 1849)",蝽,动物,贝类,双壳类,他是一只足齿兽,鳅科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Phyllanthus amarus Schumach. et Thonn,叶下珠,植物界,被子植物门,木兰纲,金虎目,余下珠科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Salmo trutta fario Linnaeus, 1758",鳟鱼鲑鱼,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Argopecten irradians (Lamarck, 1819)",海湾扇贝,动物,贝类,双壳类,扇贝目,扇贝科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Oncorhynchus kisutch (Walbaum, 1792)",虹鳟,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Dascyllus aruanus (Linnaeus, 1758)",橙金龟,动物,脊索动物,放线蕨,鲈形目,甲科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Ips cembrae Wood & Bright, 1992",黑腹蜂,动物,节肢动物,昆虫纲,鞘翅目,蝽科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Amphibalanus amphitrite Darwin, 1854",安菲特里特两栖蛇,动物,节肢动物,颌足类,塞西利亚,龟科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Eleutheranthera ruderalis (Sw.) Sch. Bip.,刺五加,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Clarias camerunensis Lönnberg, 1895",克拉里亚斯喀麦隆,动物,脊索动物,放线蕨,鲶形目,鲫科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Chitala blanci (d'Aubenton, 1965)",白色奇塔拉,动物,脊索动物,放线蕨,骨舌形目,羌活科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Incisitermes minor (Hagen, 1858)",小须白蚁,动物,节肢动物,昆虫纲,蜚蠊总科,白蚁科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Acanthodesia savartii (Audouin, 1826)",萨瓦氏双氟虫,动物,苔藓虫纲,裸露目,唇口科,膜孔虫科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Paspalum conjugatum P.J.Bergius,雀稗共轭,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Pectinophora gossypiella (Saunders, 1844)",棉果壳菌,动物,节肢动物,昆虫纲,鳞翅目,蜈蚣科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Galinsoga quadriradiata Ruiz & Pav.,四放射虎杖,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Euphorbia maculata L.,斑大戟,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Bactrocera correcta (Bezzi, 1916)",正确的果蝇,动物,节肢动物,昆虫纲,双翅目,实蝇科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Plantago aristata Michx.,车前子,植物界,被子植物门,木兰纲,唇形目,车前草科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Paspalum dilatatum Poir.,雀稗扩张,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Salvia coccinea Buc'hoz ex Etl.,红花丹参,植物界,被子植物门,木兰纲,唇形目,唇形科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Chrysopogon zizanioides (L.) Roberty,金毛草,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Asclepias curassavica L.,马利筋,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Solanum elaeagnifolium Cav.,茄叶,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Acanthurus achilles Shaw, 1803",阿喀琉斯,动物,脊索动物,放线蕨,鲈形目,棘鱼科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Parasaissetia nigra (Nietner, 1861)",黑副赛塞特虫,动物,节肢动物,昆虫纲,半翅目,球虫科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
Pilea microphylla Liebm.,小叶冷水花,植物界,被子植物门,木兰纲,罗萨莱斯,荨麻科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Acanthoscelides macrophthalmus (Schaeffer, 1907)",大眼棘轮虫,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Carcinus maenas (Linnaeus, 1758)",鲫鱼,动物,节肢动物,软甲纲,十足目,癌科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Acanthoscelides pallidipennis (Motschulsky, 1874)",鸭茅,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Araecerus fasciculatus (DeGeer & C., 1775)",束状南南芥,动物,节肢动物,昆虫纲,鞘翅目,蓟马科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Crotalaria lanceolata E.Mey.,猪屎豆,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Strongylocentrotus intermedius (A.Agassiz, 1864)",中间圆甲鱼,动物,棘皮动物,海胆总科,驼齿兽,圆甲虫科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Solea solea (Linnaeus, 1758)",鞋底鞋底,动物,脊索动物,放线蕨,侧鳅目,鳅科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Polygonum aviculare L.,家禽鸟,植物界,被子植物门,木兰纲,石竹目,蓼科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Ipomoea carnea Jacq.,红薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Hippocampus kuda Bleeker, 1852",海马库达,动物,脊索动物,放线蕨,鳅形目,鳅科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Lactoria cornuta (Linnaeus, 1758)",有角的挤奶女工,动物,脊索动物,放线蕨,河齿形目,鸵鸟科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Bruchidius dorsalis (Fahraeus, 1839)",橘大布鲁基虫,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Phalaris paradoxa L.,法拉里斯悖论,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“淡水”],有待观察,物种,,,,,,,,,,,,,
"Acipenser gueldenstaedtii Brandt & Ratzeburg, 1831",盖氏鲟,动物,脊索动物,放线蕨,鲟形目,鲟科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Chaetoceros curvisetus Cleve,弯曲角毛藻,网络色藻界,苍藻门,硅藻纲,角毛藻目,角毛藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Ambrosia psilostachya DC. (Ambrosia peruviana DC.;Ambrosia hispida Torr.;Ambrosia glandulosa Schelle),豚草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Oxalis latifolia Kunth,酢浆草,植物界,被子植物门,木兰纲,酢浆草目,酢浆草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Prorocentrum balticum (Lohmann) Loeblich Iii, 1970",波罗的海原甲藻,网络色藻界,粘体动物亚门,甲藻纲,原中央目,原甲藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Laspeyresia pomonella,苹果蠹蛾,动物,节肢动物,昆虫纲,鳞翅目,尺蛾科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Solanum triflorum Nuttall,三花茄,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Crassostrea gigas (Thunberg, 1793)",麦哲伦巨星,动物,贝类,双壳类,奥斯特雷达,牡蛎科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Hyptis suaveolens (L.) Poit.,芳香的中间层,植物界,被子植物门,木兰纲,唇形目,唇形科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Passiflora foetida L.,西番莲,植物界,被子植物门,木兰纲,金虎目,西番莲科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Blattella germanica (Linnaeus, 1767)",德国小蠊,动物,节肢动物,昆虫纲,蜚蠊总科,水螅科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Oreochromis aureus (Steindachner, 1864)",金黄色罗非鱼,动物,脊索动物,放线蕨,鲈形目,丽鱼科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
Solanum scabrum Miller,茄果,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Ageratum houstonianum Mill.,他是休斯敦人,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Liriomyza trifolii Burgess, 1880",三叶斑潜蝇,动物,节肢动物,昆虫纲,双翅目,禾本科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Huso huso (Linnaeus, 1758)",主轴 主轴,动物,脊索动物,放线蕨,鲟形目,鲟科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Amaranthus hybridus L.,苋菜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Schizoporella unicornis (Johnston, 1844)",独角裂孔菌,动物,苔藓虫纲,裸露目,唇口科,裂孔菌科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Senna hirsuta (L.) H.S.Irwin & Barneby,番泻叶毛茸茸的,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Acanthospermum hispidum DC.,刺子草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Leptinotarsa decemlineata (Say, 1824)",十线马甲虫,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Haliotis discus Reeve, 1846",七彩鲍,动物,贝类,腹足类,勒佩特利达,鲍科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Pampus argenteus (Euphrasen, 1788)",银掌,动物,脊索动物,放线蕨,鲈形目,石甲科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Lolium multiflorum Lam.,多花百合,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Lasioderma serricorne (Fabricius, 1792)",锯齿毛皮病,动物,节肢动物,昆虫纲,鞘翅目,臭虫科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Leucanthemum vulgare Lam.,白花花,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Pomacanthus paru (Bloch, 1787)",长毛刺,动物,脊索动物,放线蕨,鲈形目,长尾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Glyceria maxima Holmb.,最大甘油,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“淡水”],有待观察,物种,,,,,,,,,,,,,
Fusarium oxysporum Schltdl.,尖孢镰刀菌,真菌,无性型真菌门,半知菌纲,从梗孢目,瘤座孢科,镰刀菌属,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
Chaetodon rafflesii Anonymous,莱佛士毛齿兽,动物,脊索动物,放线蕨,鲈形目,毛齿兽科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Oenothera laciniata Hill,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Phytolacca americana L.,美洲商陆,植物界,被子植物门,木兰纲,石竹目,商陆科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Amaranthus spinosus L.,刺苋,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Taeniothrips simplex,单纯带蓟马,动物,节肢动物,昆虫纲,缨翅目,蓟马科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Amaranthus standleyanus Parodi ex Covas,苋菜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Stachytarpheta jamaicensis (L.) Vahl,牙买穗穗花,植物界,被子植物门,木兰纲,唇形目,马鞭草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Smallanthus uvedalia (L.) Mack.,小花,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Mevardonia procumbens (Mill.)Small,匍匐的梅瓦尔多尼亚,植物界,被子植物门,木兰纲,唇形目,车前草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Dichanthelium acuminatum (Swartz)G. et C. A. Clark,剧烈的恐慌,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Macroptilium atropurpureum (L.) Urb.,紫叶大翼藻,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Lithobates heckscheri (Wright, 1924)",石斑鱼,动物,脊索动物,两栖类,阿努拉,蛙科,,[“陆地”、“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Chaetodon vagabundus Linnaeus, 1758",流浪毛齿兽,动物,脊索动物,放线蕨,鲈形目,毛齿兽科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Opuntia ficus-indica Mill.,仙人掌,植物界,被子植物门,木兰纲,石竹目,仙人掌科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Veronica peregrina L.,维罗妮卡朝圣者,植物界,被子植物门,木兰纲,唇形目,车前草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Tapinoma melanocephalum (Fabricius, 1793)",黑头绦虫,动物,节肢动物,昆虫纲,膜翅目,蚂,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Tribolium confusum Jaquelin Du Val, 1868",混淆的谷盗,动物,节肢动物,昆虫纲,鞘翅目,拟步甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
