学名,物种名称,界,门,纲,目,科,属,生存环境,入侵等级,类型,原产地,出现地区,图片,引入时间,备注,,,,,,,,
Amaranthus dubius Martius ex Thellung,苋菜存疑,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Litopenaeus stylirostris (Stimpson, 1874)",细角滨对虾,动物,节肢动物,软甲纲,十足目,对虾科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Talinum paniculatum (Jacq.) Gaertn.,颗粒状塔林,植物界,被子植物门,木兰纲,石竹目,槐科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Batrachochytrium dendrobatidis Longcore, Pessier & D.K.Nichols",石斛壶菌,真菌,壶菌门,壶菌纲,根丝菌目,蛙壶菌属,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Mytilopsis sallei (Récluz, 1849)",沙氏贻贝,动物,贝类,双壳类,在我的,德雷森科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Erigeron bonariensis,香丝草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Paspalum plicatulum Michaux,褶雀稗,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Ceratium furca (Ehrenberg) Claparède & Lachmann, 1859",三叉叉,网络色藻界,粘体动物亚门,甲藻纲,膝沟藻目,角藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Stylosanthes guianensis (Aublet) Swartz,圭亚那柱花草,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Aculops lycopersici (Massee, 1937)",番茄刺猬,动物,节肢动物,蜘蛛纲动物,前柱目,枇杷科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
Ipomoea nil (L.) Roth,甘薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Oenothera stricta Link,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Balanus eburneus Gould, 1841",象牙龟头,动物,节肢动物,颌足类,塞西利亚,龟科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Pennisetum clandestinum Hochst. ex Chiov.,秘密的蜈蚣,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Melinis minutiflora P.Beauv.,小花蜂草,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Pangasianodon gigas Chevey, 1931",巨鲶,动物,脊索动物,放线蕨,鲶形目,鲶鱼科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Rhodeus ocellatus ocellatus,眼斑罗德鱼,动物,脊索动物,放线蕨,鲤形目,鲤科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
"Rhizosolenia styliformis Brightwell, 1858",柱状根管藻,网络色藻界,苍藻门,硅藻纲,根管藻目,根管藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Cenchrus echinatus L.,刺蝾螈,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Chaetodon falcula Bloch, 1795",斑齿兽,动物,脊索动物,放线蕨,鲈形目,毛齿兽科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Hydrocotyle verticillata Thunb.,轮叶藻,植物界,被子植物门,木兰纲,蜜蜂目,伞形科,,[“陆地”、“淡水”],侵入性的,物种,,,,,,,,,,,,,
"Liriomyza huidobrensis Blanchard, 1926",南美斑潜蝇,动物,节肢动物,昆虫纲,双翅目,禾本科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Paralichthys dentatus (Linnaeus, 1766)",齿牙鲆,动物,脊索动物,放线蕨,侧鳅目,牙鲆科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Bidyanus bidyanus (Mitchell, 1838)",比迪亚努斯,动物,脊索动物,放线蕨,鲈形目,鳅科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Spartina alterniflora Loisel.,互花孢子粉,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“咸味”],侵入性的,物种,,,,,,,,,,,,,
"Liriomyza sativae Blanchard, 1938",美洲斑潜蝇,动物,节肢动物,昆虫纲,双翅目,禾本科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Trifolium hybridum L.,三叶草,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Centropristis striata (Linnaeus, 1758)",纹状中心锯藻,动物,脊索动物,放线蕨,鲈形目,鮨科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Martynia annua L.,黄花菊,植物界,被子植物门,木兰纲,唇形目,马丁草科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Rhyzopertha dominica (Fabricius, 1792)",多米蠹蛾,动物,节肢动物,昆虫纲,鞘翅目,蝽科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Verasper moseri Jordan & Gilbert, 1898",斑鲽,动物,脊索动物,放线蕨,侧鳅目,侧鹬科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Prorocentrum gracile F.Schütt,纤细原甲藻,网络色藻界,粘体动物亚门,甲藻纲,原中央目,原甲藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Voacanga africana Stapf ex S.Elliot.,非洲沃坎加,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Solanum capsicoides All.,辣椒茄,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Thlaspi arvense L.,芥菜植物,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Cabomba caroliniana A.Gray,卡罗莱纳卡邦巴,植物界,被子植物门,木兰纲,睡莲目,赤霞珠科,,[“淡水”],侵入性的,物种,,,,,,,,,,,,,
"Piaractus brachypomus (Cuvier, 1818)",短皮亚拉克鱼,动物,脊索动物,放线蕨,轮形目,锯齿鲑科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Karenia mikimotoi (Miyake & Kominami ex Oda) G.Hansen & Moestrup,米木本凯伦藻,网络色藻界,粘体动物亚门,甲藻纲,裸甲藻目,卡伦尼亚科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Sonchus arvensis L.,桑葚,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Cryptorhynchus lapathi (Linnaeus & C., 1758)",拉帕隐喙鱼,动物,节肢动物,昆虫纲,鞘翅目,象甲科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Tithonia rotundifolia (Mill.)S. F. Blake,圆叶提索尼亚,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Guinardia flaccida (Castracane) H.Perag.,软桂圆,网络色藻界,苍藻门,硅藻纲,根管藻目,根管藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Euphorbia marginata Pursh,大戟,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Amaranthus graecizans L.subsp. sylvestris (Vill.)Aschers.,苋菜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Solanum aculeatissimum Jacq.,最刺的茄属植物,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Leptocylindrus danicus Cleve,丹尼细柱藻,网络色藻界,苍藻门,硅藻纲,细柱目,细柱菌科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Sternochetus mangiferae (Fabricius & J.C., 1775)",芒果胸甲虫,动物,节肢动物,昆虫纲,鞘翅目,象甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Crisia eburneo-denticulata Smitt, 1875",Eburneo-denticulata危机,动物,苔藓虫纲,狭腹藻,环口虫纲,危机科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Oracella acuta (Lobdell, 1930)",急性甲骨文,动物,节肢动物,昆虫纲,半翅目,拟球虫科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Rhizosolenia calcar-avis M.Schultze, 1858",根管藻-评论,网络色藻界,苍藻门,硅藻纲,根管藻目,根管藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Bidens frondosa L.,鬼针草叶,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Mercenaria mercenaria (Linnaeus, 1758)",雇佣兵 雇佣兵,动物,贝类,双壳类,星期五,星期五,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Micropterus salmoides (Lacepède, 1802)",鲑鱼,动物,脊索动物,放线蕨,鲈形目,甲虫科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Bromus arvensis L.,雀麦,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Schilbe mystus (Linnaeus, 1758)",西尔伯狐蝠,动物,脊索动物,放线蕨,鲶形目,石螽科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Gambusia affinis (Baird & Girard, 1853)",类似于 冈布西亚,动物,脊索动物,放线蕨,鲤鱼目,鲅鱼科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
Crassocephalum rubens (Jacq.) S.Moore,粗头红,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Cyclachaena xanthiifolia(Nuttall)Fres.,青藤,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Veronica arvensis L.,维罗妮卡阿文西斯,植物界,被子植物门,木兰纲,唇形目,车前草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Euphorbia heterophylla L.,大戟,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Bactrocera tsuneonis (Miyake, 1919)",津氏小实蝇,动物,节肢动物,昆虫纲,双翅目,实蝇科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Desmanthus pernambucanus (L.) Thell.,伯南布加花,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Silene gallica L.,无声法语,植物界,被子植物门,木兰纲,石竹目,石竹科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Carassius carassius (Linnaeus, 1758)",鲫鱼,动物,脊索动物,放线蕨,鲤形目,鲤科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
Amaranthus cruentus L.,血苋菜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Scophthalmus maximus (Linnaeus, 1758)",大菱鲆,动物,脊索动物,放线蕨,侧鳅目,菱科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Callosobruchus phaseoli (Gyllenhal, 1833)",菜豆,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Takifugu ocellatus (Linnaeus, 1758)",斑东方鲀,动物,脊索动物,放线蕨,河齿形目,四齿兽科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Acmella radicans var. debilis (Kunth)R. K. Jansen,赤霉,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,变种,,,,,,,,,,,,,
Sonneratia apetala Buch.-Ham.,无瓣海桑,植物界,被子植物门,木兰纲,香桃木目,千屈菜科,,[“咸味”，“海洋”],有待观察,物种,,,,,,,,,,,,,
"Oncorhynchus keta (Walbaum, 1792)",虹鳟,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Anthemis arvensis L.,春花,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Amaranthus hypochondriacus L.,胁苋,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Reseda lutea L.,琵琶居,植物界,被子植物门,木兰纲,芸苔目,木犀科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Diplotaxis muralis DC.,壁双轴,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Desmarestia ligulata (Stackhouse) Lamoroux, 1813",德斯马雷斯蒂亚束缚,网络色藻界,苍藻门,褐藻纲,迪马雷斯蒂亚斯,蔷薇科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Antigonon leptopus Hook. & Arn.,安提戈涅·勒托普斯,植物界,被子植物门,木兰纲,石竹目,蓼科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Ipomoea triloba L.,红薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Cynoscion nebulosus (Cuvier, 1830)",星云食蟹猴,动物,脊索动物,放线蕨,鲈形目,石首鱼科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Merremia tuberosa Dammer,马铃薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Trifolium incarnatum L.,化身三叶草,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Cryptotermes brevis (Walker, 1853)",短隐白蚁,动物,节肢动物,昆虫纲,蜚蠊总科,白蚁科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Bryophyllum daigremontianum (Raym.-Hamet. et H. Perrier)A. Berger,长寿花,植物界,被子植物门,木兰纲,虎耳草目,景天科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Lepisosteus oculatus Winchell, 1864",鱼眼,动物,脊索动物,放线蕨,鳞石目,鳞翅目,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Channa striata (Bloch, 1793)",鳐鱼条纹,动物,脊索动物,放线蕨,鲈形目,鳅科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
Indigofera suffruticosa Mill.,木蓝,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Parthenium argentatum A. Gray,银色的帕台尼,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Paspalum malacophyllum Trin.,雀稗,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Oreochromis niloticus (Linnaeus, 1758)",尼罗罗非鱼,动物,脊索动物,放线蕨,鲈形目,丽鱼科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Siganus unimaculatus (Evermann & Seale, 1907)",西西奥斯被逼入绝境,植物界,被子植物门,木兰纲,葫芦目,葫芦科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Abutilon theophrasti Medik.,泰奥弗拉斯托斯的苘麻,植物界,被子植物门,木兰纲,锦葵属,锦葵科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Physalis pubescens L.,毛酸浆,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Erechtites hieraciifolius Walp.,千叶草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Gambusia holbrooki Girard, 1859",霍尔布鲁克冈布西亚,动物,脊索动物,放线蕨,鲤鱼目,鲅鱼科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
Ranunculus arvensis L.,毛茛,植物界,被子植物门,木兰纲,毛茛目,毛茛科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Urena lobata L.,叶尿藻,植物界,被子植物门,木兰纲,锦葵属,锦葵科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Euglandina rosea (Ferussac, 1818)",玫瑰眼裸藻,动物,贝类,腹足类,柱毛藻,绣线菊科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Sarotherodon galilaeus (Linnaeus, 1758)",加利利齿兽,动物,脊索动物,放线蕨,鲈形目,丽鱼科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
"Colossoma macropomum (Cuvier, 1816)",巨巨虫,动物,脊索动物,放线蕨,轮形目,锯齿鲑科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Alexandrium catenella (Whedon & Kofoid) Balech, 1985",链状亚历山大藻,网络色藻界,粘体动物亚门,甲藻纲,膝沟藻目,膝沟藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Egeria dense Planch.,细叶伊吉利亚,植物界,被子植物门,软虫纲,泽泻目,水鳖科,,[“淡水”],有待观察,物种,,,,,,,,,,,,,
Paspalum urvillei Steud.,雀稗,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Erechtites valerianifolius DC.,缬草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Calopogonium mucunoides Desv.,毛豆,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Daktulosphaira vitifoliae (Fitch, 1855)",葡萄叶藻,动物,节肢动物,昆虫纲,半翅目,根瘤蚜科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Chrysiptera taupou (Jordan & Seale, 1906)",处女金翅目,动物,脊索动物,放线蕨,鲈形目,甲科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Guignardia laricina (Sawada) W.Yamam. & Kaz.Itô, 1961",落叶松木,真菌,子囊菌门,丝菌纲,葡萄球菌目,叶盘科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Pomacentrus alleni Burgess, 1981",亚氏松鼠,动物,脊索动物,放线蕨,鲈形目,甲科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Verbena bracteata Cav. ex Lagasca & Rodrriguez,镀马鞭草,植物界,被子植物门,木兰纲,唇形目,马鞭草科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Opuntia dillenii,机会有限,植物界,被子植物门,木兰纲,石竹目,仙人掌科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Oenothera rosea Aiton,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Oxyeleotris marmorata (Bleeker, 1852)",斑叶木犀,动物,脊索动物,放线蕨,鲈形目,电蛾科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Plodia interpunctella (Hubner, 1813)",谷螟,动物,节肢动物,昆虫纲,鳞翅目,螟科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Dinophysis acuminata Claparède & Lachmann,尖形甲藻,网络色藻界,粘体动物亚门,甲藻纲,甲藻目,甲藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Styela magalhaensis Michaelsen, 1898",海龟,动物,脊索动物,海鞘科,斯托鳃亚目,柱科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Pseudanthias tuka (Herre & Montalban, 1927)",假花,动物,脊索动物,放线蕨,鲈形目,鮨科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Leptobarbus hoevenii (Bleeker, 1851)",胡氏细须巴尔鱼,动物,脊索动物,放线蕨,鲤形目,鲤科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Rhabdoscelus lineaticollis,线状横纹藻,动物,节肢动物,昆虫纲,鞘翅目,鳞螨科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Centropyge bicolor (Bloch, 1787)",双色中心体,动物,脊索动物,放线蕨,鲈形目,长尾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Oenothera tetraptera Cav.,四翅月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Datura stramonium L.,曼陀罗,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Chloris barbata Sw.,虎尾草雄性,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Aedes aegypti (Linnaeus, 1762)",埃及伊蚊,动物,节肢动物,昆虫纲,双翅目,蚊科,,[“陆地”、“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Ips duplicatus Sahlberg, 1836",复纹博斯特里赫斯,动物,节肢动物,昆虫纲,鞘翅目,蝽科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Crotalaria incana L.,猪屎豆,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Lates calcarifer (Bloch, 1790)",鲶鱼,动物,脊索动物,放线蕨,鲈形目,鹬科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Ceratoneis closterium Ehrenberg, 1839",新月柱藻,网络色藻界,苍藻门,硅藻纲,杆菌目,硅藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Monomorium destructor (Jerdon, 1851)",破坏者,动物,节肢动物,昆虫纲,膜翅目,蚂,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Oenothera drummondii Hook.,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Erionota torus Evans, 1941",枇杷环面,动物,节肢动物,昆虫纲,鳞翅目,橙科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Pterois radiata Cuvier, 1829",辐射蕨,动物,脊索动物,放线蕨,蝎形目,蝎科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Anguillicoloides crassus (Kuwahara, Niimi & Itagaki, 1974) Moravec & Taraschewski, 1988",粗鳗,动物,线虫,下半场,螺旋目,鳗科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
