学名,物种名称,界,门,纲,目,科,属,生存环境,入侵等级,类型,原产地,出现地区,图片,引入时间,备注,,,,,,,,
"Salvelinus leucomaenis pluvius (Hilgendorf, 1876)",白斑红点鲑,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Asterionellopsis glacialis (Castracane) Round,冰海星藻,网络色藻界,苍藻门,硅藻纲,脆弱菌目,脆杆藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Achatina fulica (Férussac, 1821)",黄花丽鱼,动物,贝类,腹足类,柱毛藻,螺科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Lepomis cyanellus Rafinesque, 1819",蓝鱼,动物,脊索动物,放线蕨,鲈形目,甲虫科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Anguilla marmorata Quoy & Gaimard, 1824",大理石鳗,动物,脊索动物,放线蕨,鳗形目,鳗科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Aedes albopictus Skuse, 1894",白纹伊蚊,动物,节肢动物,昆虫纲,双翅目,蚊科,,[“陆地”、“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
"Styela plicata (Lesueur, 1823)",款式折叠,动物,脊索动物,海鞘科,斯托鳃亚目,柱科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Venturia inaequalis (Cooke) G.Winter,不平坦的冒险,真菌,子囊菌门,丝菌纲,文丘里亚目,文丘里科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
Catharanthus roseus G.Don,长春花,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Pomacanthus annularis (Bloch, 1787)",环长毛刺,动物,脊索动物,放线蕨,鲈形目,长尾科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Heniochus singularius Smith & Radcliffe, 1911",赫尼奥克斯更为独特,动物,脊索动物,放线蕨,鲈形目,毛齿兽科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Chenopodium hybridum L.,藜杂种,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Phalaris minor Retz.,小鸬鹚,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“淡水”],有待观察,物种,,,,,,,,,,,,,
Mimosa pigra L.,懒惰的含羞草,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Oncorhynchus gorbuscha (Walbaum, 1792)",虹鳟,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Solanum erianthum D.Don,茄属不同,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Echinocystis lobata (Mich.)Torr. et Gray,叶棘囊藻,植物界,被子植物门,木兰纲,葫芦目,葫芦科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Phyllanthus tenellus Roxb.,细叶下珠,植物界,被子植物门,木兰纲,金虎目,余下珠科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Coregonus artedi Lesueur, 1818",阿尔泰迪蜥蜴,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Heterocapsa circularisquama,圆鳞异壳藻,网络色藻界,粘体动物亚门,甲藻纲,围甲藻目,辣椒科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Agrilus mali Matsumura, 1924",一个很坏的人,动物,节肢动物,昆虫纲,鞘翅目,鳅科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Stachys arvensis L.,水苏,植物界,被子植物门,木兰纲,唇形目,唇形科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Oenothera biennis L.,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Solanum viarum Dunal,道路上的茄属植物,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Cryptotermes domesticus (Haviland, 1898)",家白蚁,动物,节肢动物,昆虫纲,蜚蠊总科,白蚁科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Ceratium tripos (O.F.Müller) Nitsch.,穆勒里氏菌,网络色藻界,粘体动物亚门,甲藻纲,膝沟藻目,角藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Pennisetum polystachion (L.) Schult.,多穗苋菜,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Solenopsis geminata (Fabricius, 1804)",红火蚁,动物,节肢动物,昆虫纲,膜翅目,蚂,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Euphorbia helioscopia L.,大戟,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Agrostemma githago L.,农草,植物界,被子植物门,木兰纲,石竹目,石竹科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Ipomoea coccinea L.,红花甘薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Bos taurus Linnaeus, 1758",金牛座,动物,脊索动物,哺乳纲,偶蹄目,牛科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Lindernia rotudifolia (L.)Alston,圆叶林德尼亚,植物界,被子植物门,木兰纲,唇形目,鱼香科,,[“陆地”、“淡水”],有待观察,物种,,,,,,,,,,,,,
Thunbergia alata Bojer ex Sims,山楂,植物界,被子植物门,木兰纲,唇形目,爵床科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Erigeron annuus Pers.,一年生灯盏花,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Anguina agrostis (Steinbuch, 1799)",田间的鳗鱼,动物,线虫,下半场,垫刃目,垫刃科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Liriomyza bryoniae (Kaltenbach, 1858)",斑潜蝇,动物,节肢动物,昆虫纲,双翅目,禾本科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Oncorhynchus masou masou,虹鳟团块,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Solanum carolinense L.,加罗林茄,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Vachellia farnesiana (L.) Wight & Arn.,山茱萸,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Sphagneticola trilobata (L.) Pruski,三叶泥炭藓,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Coregonus nasus (Pallas, 1776)",鲫鱼,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
Spermacoce remota Lamak.,远程精囊,植物界,被子植物门,木兰纲,龙胆目,茜草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Spartina anglica C.E.Hubb.,英国孢子球菌,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“咸味”],侵入性的,物种,,,,,,,,,,,,,
"Scortum barcoo (McCulloch & Waite, 1917)",一艘侦察船,动物,脊索动物,放线蕨,鲈形目,鳅科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Sorghum sudanenses (Piper) Stapf,高粱,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Trachemys scripta scripta,写的Trachemys,动物,脊索动物,爬行动物,海龟,螨科,,[“陆地”、“淡水”],无效的,亚种,外来物种,,,,,,,,,,,,
Pistia stratiotes L.,水芹,植物界,被子植物门,软虫纲,泽泻目,天南星科,,[“淡水”],侵入性的,物种,,,,,,,,,,,,,
"Crepidula onyx G.B.Sowerby I, 1824",缟玛瑙,动物,贝类,腹足类,海藻目,蜉蝣科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Calloplesiops altivelis (Steindachner, 1903)",山海龟,动物,脊索动物,放线蕨,鲈形目,蛇颈蛇科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Amaranthus powellii S. Watson subsp. bouchonii (Thell.)Costea et Carretero,苋菜,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Mirabilis jalapa L.,紫茉莉,植物界,被子植物门,木兰纲,石竹目,胭脂树科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Dysmicoccus neobrevipes Beardsley, 1959",新短尾绦虫,动物,节肢动物,昆虫纲,半翅目,拟球虫科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Bruchus rufimanus Boheman, 1833",鲁菲曼布鲁克斯,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Sander lucioperca (Linnaeus, 1758)",鲈鱼,动物,脊索动物,放线蕨,鲈形目,鲈科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
Centaurea diffusa Lam.,矢车菊扩散,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Mizuhopecten yessoensis (Jay, 1857)",虾夷扇贝,动物,贝类,双壳类,扇贝目,扇贝科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Zebrasoma flavescens (Bennett, 1828)",淡斑斑马鱼,动物,脊索动物,放线蕨,鲈形目,棘鱼科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Avipoxvirus (AVP),禽痘病毒 (AVP),病毒,核细胞病毒门,在痘病毒中,壳病毒目,痘病毒科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Saccharina japonica (J.E.Areschoug) C.E.Lane, C.Mayes, Druehl & G.W.Saunders, 2006",糖精,网络色藻界,苍藻门,褐藻纲,昆布藻,海带科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Ciona intestinalis (Linnaeus, 1767)",肠藻,动物,脊索动物,海鞘科,静脉鳃亚纲,蝉科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Solenopsis invicta Buren, 1972",红火蚁,动物,节肢动物,昆虫纲,膜翅目,蚂,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Tryblionella punctata W.Smith, 1853",点状锥菌,网络色藻界,苍藻门,硅藻纲,杆菌目,硅藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Dysphania ambrosioides (L.) Mosyakin & Clemants,臭虫,植物界,被子植物门,木兰纲,石竹目,苋科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Zinnia peruviana L.,秘鲁百日草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Hemiberlesia pitysophila Takagi, 1969",松毛半柏藻,动物,节肢动物,昆虫纲,半翅目,双翅目,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Acanthoscelides obtectus (Say, 1831)",覆盖棘皮藻,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Orobanche brassicae (Novopokr.) Novopokr.,菲利潘什·穆特利,植物界,被子植物门,木兰纲,唇形目,列当科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Euphorbia cyathophora Murr.,大戟,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Lepidium didymum L.,独行菜,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Acacia decurrens Willd.,相思奔跑,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Cherax destructor Clark, 1936",毁坏螯虾,动物,节肢动物,软甲纲,十足目,拟蝇科,,[“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Calotropis procera (Aiton) W.T.Aiton,牛角瓜,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Cryptodiaporthe populea (Sacc.) Butin ex Butin,大众隐孢子虫,真菌,子囊菌门,粪菌纲,迪亚波泰勒目,蓼科,,[“主持人”],无效的,物种,外来物种,,,,,,,,,,,,
"Epinephelus fuscoguttatus (Forsskål, 1775)",褐斑石斑鱼,动物,脊索动物,放线蕨,鲈形目,鮨科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Acipenser baerii Brandt, 1869",鲟鱼浴场,动物,脊索动物,放线蕨,鲟形目,鲟科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
"Procambarus clarkii (Girard, 1852)",克氏原螯虾,动物,节肢动物,软甲纲,十足目,螯虾科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Octodonta nipae (Maulik, 1921)",八齿鱼,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Gymnodinium catenatum Graham, 1943",裸甲藻链,网络色藻界,粘体动物亚门,甲藻纲,裸甲藻目,裸甲藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Oenothera oakesiana Robbins ex S.Watson,月见草,植物界,被子植物门,木兰纲,香桃木目,柳叶菜科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Corythucha ciliata (Say, 1832)",纤毛红花,动物,节肢动物,昆虫纲,半翅目,鹬科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Pharaxonotha kirschii Reitter, 1875",基氏山竹,动物,节肢动物,昆虫纲,鞘翅目,埃罗科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Physalis lagascae Roemer et Schultes =Physalis minima L.,酸浆,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Tetranychus urticae Koch, 1836",二斑叶螨,动物,节肢动物,蜘蛛纲动物,前柱目,叶螨科,,[“主持人”],侵入性的,物种,外来物种,,,,,,,,,,,,
Jatropha curcas L.,麻风树,植物界,被子植物门,木兰纲,金虎目,大戟科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Amathia verticillata (Delle Chiaje, 1822)",阿玛西亚旋转着,动物,苔藓虫纲,裸露目,栉口目,水泡科,,[“陆地”、“淡水”],无效的,物种,外来物种,,,,,,,,,,,,
Cannabis sativa L.,大麻,植物界,被子植物门,木兰纲,罗萨莱斯,大麻科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Spartina patens (Aiton) Muhl.,短小孢子菌,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”、“咸味”],有待观察,物种,,,,,,,,,,,,,
Bryophyllum delagoense (Ecklon et Zeyher)Schinz,长寿花,植物界,被子植物门,木兰纲,虎耳草目,景天科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Conium maculatum L.,斑锥花,植物界,被子植物门,木兰纲,蜜蜂目,伞形科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Paralichthys lethostigma Jordan & Gilbert, 1884",黑牙牙鲆,动物,脊索动物,放线蕨,侧鳅目,牙鲆科,,[“咸味”，“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Equus asinus Linnaeus, 1758",一匹驴马,动物,脊索动物,哺乳纲,奇蹄目,马科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
"Hippoglossus hippoglossus (Linnaeus, 1758)",角舌鱼,动物,脊索动物,放线蕨,侧鳅目,侧鹬科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Pseudo-nitzschia delicatissima (Cleve) Heiden,非常精致的菱形藻,网络色藻界,苍藻门,硅藻纲,杆菌目,硅藻科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Hemichromis bimaculatus Gill, 1862",双斑半色鳅,动物,脊索动物,放线蕨,鲈形目,丽鱼科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
"Oncorhynchus tshawytscha (Walbaum, 1792)",斑鳟,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Crotalaria juncea L.,猪屎豆,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Buchloe dactyloides (Nutt.) Engelm.,狗牙草,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Cyanus segetum Hill,矢车菊,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Ipomoea cordatotriloba Dennst.,三叶甘薯,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Ageratum conyzoides L.,藿香,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Lepidium campestre (L.) W.T.Aiton,独行菜,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Solanum sarrachoides Sendtner,茄子,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Clarias macrocephalus Günther, 1864",鲶鱼,动物,脊索动物,放线蕨,鲶形目,鲫科,,[“淡水”、“咸水”],无效的,物种,外来物种,,,,,,,,,,,,
Avena sterilis L.,贫瘠的燕麦,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Oncorhynchus mykiss (Walbaum, 1792)",虹鳟,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],侵入性的,物种,外来物种,,,,,,,,,,,,
Jacquemontia tamnifolia (L.) Griseb.,丹尼叶雅克蒙,植物界,被子植物门,木兰纲,茄目,旋花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Desmodium tortuosum (Sw.) DC.,曲叶山金钱草,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Haliotis rufescens Swainson, 1822",鲍鱼脸红,动物,贝类,腹足类,勒佩特利达,鲍科,,[“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Sansevieria trifasciata hort. ex Prain,三带虎尾兰,植物界,被子植物门,软虫纲,芦笋,天门冬科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Salvelinus fontinalis (Mitchill, 1814)",红点鲑,动物,脊索动物,放线蕨,鲑形目,鲑鱼科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
"Bactrocera cucurbitae (Coquillett, 1899)",葫芦实蝇,动物,节肢动物,昆虫纲,双翅目,实蝇科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
Ambrosia trifida L.,三裂叶豚草,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Phyllanthus debilis Klain ex Willd.,叶下珠弱,植物界,被子植物门,木兰纲,金虎目,余下珠科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Myriophyllum aquaticum Verdc.,狐尾藻,植物界,被子植物门,木兰纲,虎耳草目,盐生菌科,,[“淡水”],侵入性的,物种,,,,,,,,,,,,,
Nicandra physalodes (L.) Gaertn.,烟茄,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Trachemys scripta elegans (Wied, 1838)",写的Trachemys,动物,脊索动物,爬行动物,海龟,螨科,,[“陆地”、“淡水”],侵入性的,亚种,外来物种,,,,,,,,,,,,
"Gonipterus scutellatus Gyllenhal, 1833",盾蛸,动物,节肢动物,昆虫纲,鞘翅目,象甲科,,[“陆地”],无效的,物种,外来物种,,,,,,,,,,,,
Physalis philadelphica Lam.,费城酸浆,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Galium aparine L.,肝素镓,植物界,被子植物门,木兰纲,龙胆目,茜草科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Solanum pseudocapsicum L.,辣椒茄,植物界,被子植物门,木兰纲,茄目,茄科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Holcus lanatus L.,毛蝽,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
Parthenium hysterophorus L.,银胶菊,植物界,被子植物门,木兰纲,菊目,菊科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Melilotus indicus (L.) All.,草木樨,植物界,被子植物门,木兰纲,豆目,豆科,,[“陆地”],有待观察,物种,,,,,,,,,,,,,
"Acipenser nudiventris Lovetsky, 1828",裸腹鲟,动物,脊索动物,放线蕨,鲟形目,鲟科,,[“淡水”、“咸水”、“海洋”],无效的,物种,外来物种,,,,,,,,,,,,
Anguilla australis f. australis,澳大利亚鳗鲡,动物,脊索动物,放线蕨,鳗形目,鳗科,,[“淡水”、“咸水”、“海洋”],无效的,变型,外来物种,,,,,,,,,,,,
Oxalis corymbosa DC.,酢浆草很弱,植物界,被子植物门,木兰纲,酢浆草目,酢浆草科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Cameraria latifolia L.,阔叶相机,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
Bromus catharticus Vahl,泻溴,植物界,被子植物门,软虫纲,波阿莱斯,禾本科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Bruchus pisorum (Linnaeus, 1758)",豌豆象,动物,节肢动物,昆虫纲,鞘翅目,叶甲科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Labeo rohita (Hamilton, 1822)",拉贝奥·罗希塔,动物,脊索动物,放线蕨,鲤形目,鲤科,,[“淡水”、“咸水”],侵入性的,物种,外来物种,,,,,,,,,,,,
Lepidium virginicum L.,独行菜,植物界,被子植物门,木兰纲,芸苔目,十字花科,,[“陆地”],侵入性的,物种,,,,,,,,,,,,,
"Frankliniella occidentalis (Pergande, 1895)",西花蓟马,动物,节肢动物,昆虫纲,缨翅目,蓟马科,,[“陆地”],侵入性的,物种,外来物种,,,,,,,,,,,,
"Anadara granosa (Linnaeus, 1758)",粒叶藻,动物,贝类,双壳类,阿尔西达,蜗牛科,,[“海洋”],侵入性的,物种,外来物种,,,,,,,,,,,,
